City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Type
0,Tiksi,RU,71.6872,128.8694,42.69,74,100,9.17,overcast clouds
1,Praya,CV,14.9215,-23.5087,72.14,88,75,11.5,broken clouds
2,Mezen,RU,65.8522,44.24,52.75,71,31,5.73,scattered clouds
3,Atuona,PF,-9.8,-139.0333,77.34,78,59,21.27,light rain
4,Norman Wells,CA,65.282,-126.8329,55.44,58,40,11.5,scattered clouds
5,Cidreira,BR,-30.1811,-50.2056,60.94,89,2,12.5,clear sky
6,Pacifica,US,37.6138,-122.4869,81.82,70,0,24.16,haze
7,Kalmunai,LK,7.4167,81.8167,81.55,77,100,2.68,overcast clouds
8,Hambantota,LK,6.1241,81.1185,82.18,75,100,17.78,overcast clouds
9,Hilo,US,19.7297,-155.09,83.28,69,40,8.05,scattered clouds
10,Isaka,TZ,-3.9,32.9333,65.57,52,67,4.65,broken clouds
11,Barrow,US,71.2906,-156.7887,37.42,81,0,9.22,clear sky
12,Rikitea,PF,-23.1203,-134.9692,73.09,70,56,7.76,broken clouds
13,Atar,MR,20.5169,-13.0499,91.85,32,9,4.41,clear sky
14,Dingle,PH,10.9995,122.6711,87.19,65,30,1.32,scattered clouds
15,New Norfolk,AU,-42.7826,147.0587,48.92,87,100,1.36,moderate rain
16,Albany,US,42.6001,-73.9662,66.61,75,32,4.47,scattered clouds
17,Pevek,RU,69.7008,170.3133,37.15,75,53,5.68,broken clouds
18,Hamilton,US,39.1834,-84.5333,84.99,77,0,6.91,clear sky
19,Cape Town,ZA,-33.9258,18.4232,48.9,94,75,8.05,light rain
20,Chuy,UY,-33.6971,-53.4616,51.96,92,7,6.42,clear sky
21,Georgetown,MY,5.4112,100.3354,84.13,83,20,2.3,few clouds
22,Ugoofaaru,MV,5.6667,73.0,82.69,75,30,11.18,scattered clouds
23,Jamestown,US,42.097,-79.2353,65.52,77,0,1.01,clear sky
24,Port Alfred,ZA,-33.5906,26.891,54.18,66,41,5.01,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,46.8,71,43,11.16,light rain
26,Ushuaia,AR,-54.8,-68.3,38.86,65,40,12.66,scattered clouds
27,East London,ZA,-33.0153,27.9116,60.26,51,2,21.68,clear sky
28,Arraial Do Cabo,BR,-22.9661,-42.0278,67.82,64,100,6.85,overcast clouds
29,Kresttsy,RU,58.2452,32.5165,49.82,98,100,9.86,light rain
30,Rincon,US,32.296,-81.2354,80.85,93,75,4.61,broken clouds
31,Omsukchan,RU,62.5333,155.8,58.12,39,100,6.46,overcast clouds
32,Zhigansk,RU,66.7697,123.3711,63.34,58,99,6.91,overcast clouds
33,Provideniya,RU,64.3833,-173.3,39.36,81,75,11.18,broken clouds
34,Airai,TL,-8.9266,125.4092,68.97,69,91,4.0,overcast clouds
35,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,9.22,clear sky
36,Monrovia,LR,6.3005,-10.7969,78.49,76,100,9.4,overcast clouds
37,Nishihara,JP,26.1842,127.7558,78.85,94,75,13.8,mist
38,Abu Dhabi,AE,24.4667,54.3667,91.51,60,0,3.44,clear sky
39,Busselton,AU,-33.65,115.3333,64.65,59,93,16.96,overcast clouds
40,Rio Gallegos,AR,-51.6226,-69.2181,32.05,80,0,9.22,clear sky
41,Deputatskiy,RU,69.3,139.9,65.89,23,38,11.99,scattered clouds
42,Bredasdorp,ZA,-34.5322,20.0403,46.67,90,34,7.18,light rain
43,Qui Nhon,VN,13.7667,109.2333,86.7,65,100,5.91,overcast clouds
44,Baghdad,IQ,33.3406,44.4009,78.71,38,0,5.75,clear sky
45,Souillac,MU,-20.5167,57.5167,70.18,83,40,10.36,scattered clouds
46,Butaritari,KI,3.0707,172.7902,82.47,68,100,12.33,overcast clouds
47,Chokurdakh,RU,70.6333,147.9167,74.1,21,37,7.47,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,53.8,99,61,3.67,broken clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,82,4.0,broken clouds
50,Verkhnetulomskiy,RU,68.6073,31.7962,44.73,93,85,8.55,overcast clouds
51,Garissa,KE,-0.4536,39.6401,72.72,87,13,12.84,few clouds
52,Linqiong,CN,30.4159,103.4609,84.02,62,100,2.53,light rain
53,Sitka,US,57.0531,-135.33,53.49,71,100,5.75,overcast clouds
54,Waingapu,ID,-9.6567,120.2641,84.38,69,99,14.74,overcast clouds
55,Ippy,CF,6.2679,21.2247,69.53,95,100,2.01,overcast clouds
56,Cabo San Lucas,MX,22.8909,-109.9124,94.3,50,0,19.57,clear sky
57,Caravelas,BR,-17.7125,-39.2481,71.13,62,27,8.7,scattered clouds
58,Mount Gambier,AU,-37.8333,140.7667,57.11,88,100,14.97,overcast clouds
59,Klaksvik,FO,62.2266,-6.589,50.92,99,100,11.01,overcast clouds
60,Yulara,AU,-25.2406,130.9889,68.05,39,0,6.17,clear sky
61,Kahului,US,20.8947,-156.47,84.22,64,20,24.16,few clouds
62,Libertador General San Martin,AR,-23.8064,-64.7876,52.97,57,0,3.29,clear sky
63,Hithadhoo,MV,-0.6,73.0833,82.67,70,98,6.22,overcast clouds
64,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,17.27,light rain
65,Olafsvik,IS,64.8945,-23.7142,48.61,75,99,15.05,overcast clouds
66,Bluff,NZ,-46.6,168.3333,46.8,75,100,24.36,light rain
67,Flinders,AU,-34.5833,150.8552,66.38,53,6,1.99,clear sky
68,Hasaki,JP,35.7333,140.8333,68.29,84,100,11.97,light rain
69,Cherskiy,RU,68.75,161.3,68.32,25,6,7.58,clear sky
70,Barcelos,PT,41.5388,-8.6151,66.85,82,4,2.46,clear sky
71,Shuyskoye,RU,59.3736,41.0305,58.96,98,100,6.87,light rain
72,Moose Factory,CA,51.2585,-80.6094,59.0,88,75,4.61,broken clouds
73,Lorengau,PG,-2.0226,147.2712,85.46,64,6,10.38,clear sky
74,Ofaqim,IL,31.3141,34.6203,70.29,74,0,2.24,clear sky
75,Fortuna,US,40.5982,-124.1573,60.85,74,20,13.8,few clouds
76,Esil,KZ,51.9556,66.4042,60.85,69,5,8.5,clear sky
77,Kangaatsiaq,GL,68.3065,-53.4641,32.99,80,49,12.39,scattered clouds
78,Rancho Palos Verdes,US,33.7445,-118.387,75.99,77,0,12.66,clear sky
79,Puerto Narino,CO,-3.7703,-70.3831,71.73,86,60,1.25,broken clouds
80,Kapaa,US,22.0752,-159.319,84.18,73,75,19.57,broken clouds
81,Luderitz,NA,-26.6481,15.1594,55.36,71,0,6.89,clear sky
82,Okha,RU,53.5739,142.9478,55.78,80,82,2.3,broken clouds
83,America Dourada,BR,-11.4553,-41.4361,65.8,86,64,11.21,broken clouds
84,San Cristobal,VE,7.7669,-72.225,73.58,99,100,3.44,overcast clouds
85,Vaini,TO,-21.2,-175.2,78.96,73,20,6.91,few clouds
86,Lebu,CL,-37.6167,-73.65,51.49,93,100,8.86,overcast clouds
87,Qaanaaq,GL,77.484,-69.3632,27.18,81,99,3.8,overcast clouds
88,Izberbash,RU,42.5696,47.8645,71.65,68,100,9.78,overcast clouds
89,Nianzishan,CN,47.5167,122.8833,73.4,58,23,7.14,few clouds
90,Tigil,RU,57.8,158.6667,60.06,48,100,2.42,overcast clouds
91,Acarau,BR,-2.8856,-40.12,74.44,77,8,10.13,clear sky
92,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,12.66,broken clouds
93,Inverell,AU,-29.7833,151.1167,65.66,81,48,4.0,scattered clouds
94,Derzhavinsk,KZ,51.1,66.3167,63.91,58,5,10.92,clear sky
95,San Felipe,VE,10.3399,-68.7425,71.1,91,100,4.47,overcast clouds
96,Alpena,US,45.0617,-83.4327,66.45,75,40,6.91,scattered clouds
97,Kaitangata,NZ,-46.2817,169.8464,43.36,85,97,15.5,overcast clouds
98,Khatanga,RU,71.9667,102.5,55.49,46,8,10.31,clear sky
99,Cayenne,GF,4.9333,-52.3333,82.09,1,20,2.3,few clouds
100,Upernavik,GL,72.7868,-56.1549,28.53,82,13,12.3,few clouds
101,Cobija,BO,-11.0267,-68.7692,66.11,73,73,1.1,broken clouds
102,Knysna,ZA,-34.0363,23.0471,53.24,79,84,14.16,light rain
103,North Bend,US,43.4065,-124.2243,62.17,85,0,19.57,clear sky
104,Dikson,RU,73.5069,80.5464,35.85,72,100,8.12,overcast clouds
105,Mataura,NZ,-46.1927,168.8643,46.47,94,100,9.24,overcast clouds
106,Bandarbeyla,SO,9.4942,50.8122,79.54,70,5,23.73,clear sky
107,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,42,40,13.42,scattered clouds
108,Alofi,NU,-19.0595,-169.9187,82.29,65,20,9.22,few clouds
109,Gimli,CA,50.6336,-96.9907,64.42,88,100,12.66,overcast clouds
110,Nome,US,64.5011,-165.4064,48.16,71,20,12.66,few clouds
111,Palmer,US,42.1584,-72.3287,69.17,76,20,3.44,few clouds
112,Ilulissat,GL,69.2167,-51.1,32.02,80,89,14.97,overcast clouds
113,Port Lincoln,AU,-34.7333,135.8667,61.63,70,9,21.14,clear sky
114,Ancud,CL,-41.8697,-73.8203,48.22,90,81,5.03,light rain
115,Eenhana,NA,-17.4667,16.3333,51.01,47,0,3.29,clear sky
116,Umm Lajj,SA,25.0213,37.2685,80.56,51,0,7.23,clear sky
117,Guerrero Negro,MX,27.9769,-114.0611,64.96,76,0,17.92,clear sky
118,Turukhansk,RU,65.8167,87.9833,67.57,63,83,4.05,broken clouds
119,Norrtalje,SE,59.758,18.705,54.01,84,34,5.46,scattered clouds
120,Nemuro,JP,43.3236,145.575,54.95,76,47,16.35,scattered clouds
121,Castro,BR,-24.7911,-50.0119,45.7,96,64,4.68,broken clouds
122,Mahebourg,MU,-20.4081,57.7,72.25,83,40,10.36,scattered clouds
123,Hobart,AU,-42.8794,147.3294,49.26,92,75,1.01,broken clouds
124,Prince Rupert,CA,54.3161,-130.3201,57.29,79,0,5.75,clear sky
125,Bengkulu,ID,-3.8004,102.2655,80.38,76,54,3.02,broken clouds
126,Victoria,HK,22.2855,114.1577,85.03,86,100,4.0,overcast clouds
127,Goundam,ML,16.4145,-3.6708,95.81,17,9,12.19,clear sky
128,Bethel,US,41.3712,-73.414,70.65,75,0,3.44,clear sky
129,Fairbanks,US,64.8378,-147.7164,75.02,43,0,4.61,smoke
130,Abadan,IR,30.3392,48.3043,91.35,22,0,9.22,smoke
131,Avera,US,33.194,-82.5271,77.38,65,62,5.23,broken clouds
132,Pacific Grove,US,36.6177,-121.9166,71.82,68,0,8.05,clear sky
133,Ayorou,NE,14.7308,0.9174,91.63,40,100,16.67,overcast clouds
134,Hervey Bay,AU,-25.2986,152.8535,69.87,62,48,2.64,scattered clouds
135,Srednekolymsk,RU,67.45,153.6833,72.93,22,4,2.71,clear sky
136,Thunder Bay,CA,48.4001,-89.3168,57.29,76,75,11.5,broken clouds
137,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,43,12.01,light rain
138,Dali,CN,25.7,100.1833,58.71,94,100,2.82,overcast clouds
139,Fallingbostel,DE,52.8667,9.7,49.98,89,84,4.05,broken clouds
140,Havoysund,NO,70.9963,24.6622,43.03,86,100,10.58,overcast clouds
141,Kentville,CA,45.0835,-64.4988,56.41,95,100,9.22,light rain
142,Ribeira Grande,PT,38.5167,-28.7,64.92,96,95,10.63,overcast clouds
143,Terra Boa,BR,-23.7681,-52.4442,50.31,88,11,6.2,few clouds
144,San Luis,AR,-33.295,-66.3356,46.67,41,15,5.3,few clouds
145,Korla,CN,41.7597,86.1469,90.59,12,6,9.66,clear sky
146,Pangnirtung,CA,66.1451,-65.7125,34.65,91,96,2.15,overcast clouds
147,Katsuura,JP,35.1333,140.3,64.42,88,100,13.56,overcast clouds
148,Aklavik,CA,68.2191,-135.0107,62.82,32,49,8.75,scattered clouds
149,Dandong,CN,40.1292,124.3947,70.45,53,98,5.14,overcast clouds
150,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,10.36,scattered clouds
151,Rajshahi,BD,24.3667,88.6,89.2,65,99,15.26,overcast clouds
152,Port Elizabeth,ZA,-33.918,25.5701,55.09,77,0,19.57,clear sky
153,Lida,BY,53.8833,25.2997,46.02,97,15,11.01,few clouds
154,Sistranda,NO,63.7256,8.834,51.76,89,100,11.34,light rain
155,Hualmay,PE,-11.0964,-77.6139,61.32,81,22,10.6,few clouds
156,Kasamwa,TZ,-2.85,32.4333,63.16,68,5,3.89,clear sky
157,Chaman,PK,30.9236,66.4512,81.64,16,0,4.97,clear sky
158,Rocha,UY,-34.4833,-54.3333,49.12,93,37,5.91,scattered clouds
159,Narsaq,GL,60.9167,-46.05,46.62,59,100,3.42,overcast clouds
160,Yellowknife,CA,62.456,-114.3525,72.12,40,75,14.97,broken clouds
161,Lata,PT,40.1629,-8.3327,65.07,74,3,2.3,clear sky
162,Sorland,NO,67.667,12.6934,46.26,84,100,11.72,overcast clouds
163,Talcahuano,CL,-36.7167,-73.1167,49.68,100,100,3.44,overcast clouds
164,Sept-Iles,CA,50.2001,-66.3821,62.6,73,75,5.75,broken clouds
165,Clovis,US,36.8252,-119.7029,88.02,19,0,13.8,haze
166,Gejiu,CN,23.306,103.1635,57.99,86,100,0.43,overcast clouds
167,La Palma,US,33.8464,-118.0467,81.93,71,0,9.22,clear sky
168,Coelho Neto,BR,-4.2567,-43.0128,70.09,89,0,2.93,clear sky
169,Shebunino,RU,46.4339,141.8603,58.8,68,6,11.65,clear sky
170,Invermere,CA,50.5167,-116.0354,49.42,91,100,1.32,overcast clouds
171,Vallenar,CL,-28.5708,-70.7581,51.13,78,100,1.14,overcast clouds
172,Kununurra,AU,-15.7667,128.7333,82.38,16,8,13.8,clear sky
173,Codrington,AU,-38.2667,141.9667,55.89,84,100,18.7,overcast clouds
174,Necochea,AR,-38.5473,-58.7368,50.58,65,100,8.7,overcast clouds
175,Ostrovnoy,RU,68.0531,39.5131,53.2,78,70,10.65,broken clouds
176,Cap Malheureux,MU,-19.9842,57.6142,72.46,68,21,7.0,few clouds
177,Kodiak,US,57.79,-152.4072,51.31,87,100,12.66,light rain
178,Verishen,AM,39.5356,46.3122,53.82,81,3,5.46,clear sky
179,Khovu-Aksy,RU,51.1333,93.6,68.68,60,63,6.31,broken clouds
180,Ispica,IT,36.7844,14.9063,65.03,46,0,4.9,clear sky
181,Sinnamary,GF,5.3833,-52.95,77.74,80,83,9.1,broken clouds
182,Nizhniy Bestyakh,RU,61.9594,129.9086,60.28,77,40,6.71,light rain
183,Lydenburg,ZA,-25.0978,30.4597,51.4,58,5,0.96,clear sky
184,Kudat,MY,6.8837,116.8477,85.93,70,20,5.75,few clouds
185,Vestmannaeyjar,IS,63.4427,-20.2734,49.68,77,100,16.46,overcast clouds
186,Tripoli,LY,32.8752,13.1875,73.27,57,0,4.99,clear sky
187,Thompson,CA,55.7435,-97.8558,71.76,64,100,6.91,overcast clouds
188,Talaya,RU,61.3833,152.75,58.44,50,96,12.5,overcast clouds
189,Tukrah,LY,32.5341,20.5791,71.44,87,0,5.14,clear sky
190,Mehamn,NO,71.0357,27.8492,40.91,89,100,9.57,overcast clouds
191,Mugur-Aksy,RU,50.35,90.5,61.5,49,82,4.63,broken clouds
192,Esperance,AU,-33.8667,121.9,60.55,62,32,15.01,scattered clouds
193,Toguchin,RU,55.2353,84.3858,65.34,82,14,9.19,few clouds
194,Marzuq,YE,14.4,46.4667,75.78,26,7,3.15,clear sky
195,Falun,SE,60.6036,15.626,48.94,69,92,4.32,overcast clouds
196,Khandagayty,RU,50.7333,92.05,69.64,48,96,8.25,overcast clouds
197,Dharmabad,IN,18.9,77.85,82.47,63,100,4.99,overcast clouds
198,Avarua,CK,-21.2078,-159.775,80.65,69,40,12.66,scattered clouds
199,Touros,BR,-5.1989,-35.4608,73.81,81,1,10.13,clear sky
200,Lethem,GY,3.3803,-59.7968,74.35,88,40,4.54,scattered clouds
201,George Town,MY,5.4112,100.3354,84.13,86,40,3.44,scattered clouds
202,Roald,NO,62.5833,6.1333,55.17,93,75,5.75,light rain
203,Emba,KZ,48.8264,58.1442,64.94,53,0,6.85,clear sky
204,Voznesenskaya,RU,44.5527,41.0318,57.58,92,10,5.55,clear sky
205,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.4,99,100,1.86,moderate rain
206,Cedar City,US,37.6775,-113.0619,74.37,9,0,10.36,clear sky
207,Dolores,AR,-36.3132,-57.6792,48.16,78,100,6.24,overcast clouds
208,La Asuncion,VE,11.0333,-63.8628,76.37,84,87,3.29,overcast clouds
209,Biak,ID,-0.9131,122.8766,81.01,72,100,1.97,overcast clouds
210,Surt,LY,31.2089,16.5887,72.93,72,0,5.79,clear sky
211,Mar Del Plata,AR,-38.0023,-57.5575,49.08,90,100,2.3,overcast clouds
212,Oranjestad,AW,12.524,-70.027,80.55,83,40,18.41,scattered clouds
213,Kati,ML,12.7441,-8.0726,72.81,63,100,8.23,overcast clouds
214,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,84,100,4.0,overcast clouds
215,Quatre Cocos,MU,-20.2078,57.7625,72.09,75,0,15.19,clear sky
216,Lagoa,PT,39.05,-27.9833,63.23,93,91,15.64,overcast clouds
217,Abu Kamal,SY,34.4506,40.9171,77.32,49,0,11.36,clear sky
218,Flin Flon,CA,54.7682,-101.865,61.99,99,100,9.01,overcast clouds
219,Marrakesh,MA,31.6315,-8.0083,80.67,47,40,9.22,scattered clouds
220,De Aar,ZA,-30.6497,24.0123,37.13,91,4,8.08,clear sky
221,Tanout,NE,14.9709,8.8879,84.6,45,53,12.15,broken clouds
222,Anchorage,US,61.2181,-149.9003,67.08,47,75,12.66,broken clouds
223,Torbay,CA,47.6666,-52.7314,41.76,90,100,8.05,overcast clouds
224,Tibati,CM,6.4667,12.6333,65.25,96,99,2.64,overcast clouds
225,Poum,NC,-20.2333,164.0167,77.58,77,70,9.93,broken clouds
