City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Type
226,Iqaluit,CA,63.7506,-68.5145,42.53,81,40,2.3,scattered clouds
227,Faanui,PF,-16.4833,-151.75,79.63,75,22,22.28,light rain
228,Taoudenni,ML,22.6783,-3.9836,93.04,8,0,9.44,clear sky
229,Carnarvon,AU,-24.8667,113.6333,69.66,71,80,8.12,broken clouds
230,Rudbar,AF,30.15,62.6,93.97,14,32,3.85,scattered clouds
231,Dukat,RU,62.55,155.55,56.14,42,100,6.29,overcast clouds
232,Serafimovich,RU,49.5786,42.736,65.01,46,100,3.29,overcast clouds
233,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,61,75,13.8,broken clouds
234,Belaya Gora,RU,68.5333,146.4167,73.38,25,13,13.42,few clouds
235,Itaocara,BR,-21.6692,-42.0761,59.16,92,99,2.24,overcast clouds
236,Tshikapa,CD,-6.4167,20.8,70.83,59,35,0.56,scattered clouds
237,Hovd,MN,48.0056,91.6419,76.71,27,98,1.68,overcast clouds
238,Conner,PH,17.7964,121.3275,87.4,68,97,3.33,overcast clouds
239,Dudinka,RU,69.4058,86.1778,72.63,43,49,5.86,scattered clouds
240,Hofn,IS,64.2539,-15.2082,49.5,77,34,6.96,scattered clouds
241,Severo-Kurilsk,RU,50.6789,156.125,46.9,92,100,4.9,overcast clouds
242,Birao,CF,10.2849,22.7882,74.55,75,100,4.16,overcast clouds
243,Nyimba,ZM,-14.5566,30.8149,57.11,72,0,2.35,clear sky
244,Takayama,JP,36.1333,137.25,61.59,93,100,5.26,overcast clouds
245,Cervo,ES,43.6702,-7.4101,57.96,93,0,1.01,clear sky
246,Robertsport,LR,6.7533,-11.3686,79.27,75,100,9.17,light rain
247,Yar-Sale,RU,66.8333,70.8333,56.66,52,84,13.47,broken clouds
248,Naica,MX,27.85,-105.4833,80.31,35,87,22.5,overcast clouds
249,Russell,US,32.3502,-85.1999,78.08,94,0,0.0,clear sky
250,Isangel,VU,-19.55,169.2667,80.67,71,37,12.06,scattered clouds
251,Kerewan,GM,13.4898,-16.0888,78.82,79,9,8.95,clear sky
252,Limenaria,GR,40.6261,24.5786,72.34,71,52,5.86,broken clouds
253,Pustoshka,RU,56.3355,29.369,48.76,95,100,14.81,overcast clouds
254,Kavaratti,IN,10.5669,72.642,83.28,73,100,16.11,heavy intensity rain
255,Apatity,RU,67.5641,33.4031,53.24,85,100,4.23,light rain
256,Orlik,RU,52.5178,99.825,65.68,59,100,1.97,overcast clouds
257,Litovko,RU,49.2361,135.1742,74.12,54,57,10.11,broken clouds
258,La Tuque,CA,47.4334,-72.7824,64.65,72,0,4.61,clear sky
259,Winnemucca,US,40.973,-117.7357,69.85,11,0,18.41,clear sky
260,Saskylakh,RU,71.9167,114.0833,50.9,40,8,12.59,clear sky
261,Nantucket,US,41.2835,-70.0995,66.25,84,0,4.61,clear sky
262,Christchurch,NZ,-43.5333,172.6333,60.33,35,23,11.5,few clouds
263,Batemans Bay,AU,-35.7167,150.1833,61.77,37,58,2.28,broken clouds
264,Iquitos,PE,-3.7481,-73.2472,69.84,94,0,1.14,clear sky
265,Manaure,CO,11.7751,-72.4445,82.15,71,100,12.03,overcast clouds
266,Muncar,ID,-8.4333,114.3333,82.78,78,84,6.89,broken clouds
267,Rehli,IN,23.6333,79.0833,91.56,44,6,11.74,clear sky
268,Baijiantan,CN,45.6333,85.1833,85.1,31,5,3.36,clear sky
269,Mogadishu,SO,2.0371,45.3438,78.69,83,81,19.6,broken clouds
270,Arklow,IE,52.7931,-6.1414,52.41,85,100,1.77,overcast clouds
271,Ayagoz,KZ,47.9714,80.4392,69.67,58,75,0.78,broken clouds
272,Takoradi,GH,4.8845,-1.7554,77.76,88,100,12.55,moderate rain
273,Wuwei,CN,37.9281,102.6414,80.83,14,0,1.36,clear sky
274,Payo,ID,-3.7508,103.6372,79.25,81,61,1.19,broken clouds
275,Roma,US,43.2128,-75.4557,66.72,79,0,3.44,clear sky
276,Port Blair,IN,11.6667,92.75,84.24,79,40,2.3,scattered clouds
277,Tessalit,ML,20.1986,1.0114,93.94,18,86,4.68,overcast clouds
278,Hirara,JP,24.8,125.2833,86.27,84,75,16.11,broken clouds
279,Adrar,MR,20.5022,-10.0711,89.94,31,30,11.1,scattered clouds
280,Urubicha,BO,-15.3833,-62.95,60.6,67,0,1.95,clear sky
281,Mandalgovi,MN,45.7625,106.2708,70.18,36,6,14.97,clear sky
282,Cacu,BR,-18.5567,-51.1308,67.6,37,100,3.38,overcast clouds
283,Jalapa,MX,19.5333,-96.9167,63.14,99,100,1.63,overcast clouds
284,Fare,PF,-16.7,-151.0167,78.84,78,47,21.3,light rain
285,Ambunti,PG,-4.2365,142.8448,88.21,58,46,3.24,scattered clouds
286,Vardo,NO,70.3705,31.1107,40.98,81,100,12.66,overcast clouds
287,Kenai,US,60.5544,-151.2583,64.02,49,75,8.05,broken clouds
288,Galatii Bistritei,RO,46.9833,24.4,47.62,87,2,2.08,clear sky
289,Salsk,RU,46.4725,41.5428,67.91,52,100,7.63,moderate rain
290,Saint-Pierre,RE,-21.3393,55.4781,70.92,60,0,8.05,clear sky
291,Perpignan,FR,42.75,2.75,69.73,79,0,10.36,clear sky
292,Nova Prata,BR,-28.7839,-51.61,49.28,98,0,3.18,clear sky
293,Byron Bay,AU,-28.65,153.6167,71.94,64,0,3.58,clear sky
294,Murray Bridge,AU,-35.1167,139.2667,61.12,66,54,17.9,broken clouds
295,Koutsouras,GR,35.0339,25.9469,75.11,60,0,10.45,clear sky
296,Kemijarvi,FI,66.7131,27.4306,53.83,79,100,3.6,overcast clouds
297,Campo Do Brito,BR,-10.7333,-37.4933,70.52,93,97,8.66,overcast clouds
298,Margate,GB,51.3813,1.3862,58.3,88,47,1.01,scattered clouds
299,Bhindar,IN,24.5,74.1833,82.65,76,70,13.51,broken clouds
300,Dong Hoi,VN,17.4833,106.6,84.2,73,100,5.66,overcast clouds
301,Requena,ES,39.4883,-1.1004,68.52,39,59,2.93,broken clouds
302,Vizianagaram,IN,18.1167,83.4167,87.31,56,100,1.45,overcast clouds
303,Kumi,KR,36.1136,128.336,71.28,75,93,4.0,overcast clouds
304,Shirokiy,RU,49.758,129.523,71.56,73,86,8.72,overcast clouds
305,Hailey,US,43.5196,-114.3153,53.89,37,0,18.99,clear sky
306,Ginir,ET,7.1333,40.7,54.61,90,73,6.8,broken clouds
307,Constitucion,CL,-35.3333,-72.4167,51.78,91,73,6.46,broken clouds
308,Fuyang,CN,32.9,115.8167,90.75,36,0,10.25,clear sky
309,Sakakah,SA,29.9697,40.2064,80.17,24,0,8.32,clear sky
310,Tilichiki,RU,60.4667,166.1,58.55,52,17,8.21,few clouds
311,Adre,TD,13.4667,22.2,76.23,63,100,5.77,overcast clouds
312,Araouane,ML,18.9048,-3.5265,92.07,12,0,11.43,clear sky
313,Kokopo,PG,-4.352,152.2633,85.57,61,9,9.17,clear sky
314,Wukari,NG,7.85,9.7833,74.73,90,51,5.19,broken clouds
315,Ciudad Bolivar,VE,8.1222,-63.5497,75.29,88,89,6.33,overcast clouds
316,Vila Velha,BR,-20.3297,-40.2925,66.94,78,20,4.61,few clouds
317,Gitega,BI,-3.5,29.95,56.43,87,3,3.91,clear sky
318,Kiunga,PG,-6.1219,141.2906,82.58,76,89,3.62,overcast clouds
319,Chunhuhub,MX,19.55,-88.6833,77.02,84,100,4.7,overcast clouds
320,Port Hardy,CA,50.6996,-127.4199,55.58,71,40,12.66,scattered clouds
321,Kuito,AO,-12.3833,16.9333,49.53,35,59,4.52,broken clouds
322,Grand Gaube,MU,-20.0064,57.6608,72.37,68,13,5.99,few clouds
323,Mabaruma,GY,8.2,-59.7833,73.29,95,57,2.57,broken clouds
324,Arrecife,ES,28.963,-13.5477,69.78,73,0,5.75,clear sky
325,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,88,20,6.91,few clouds
326,Ambilobe,MG,-13.2,49.05,66.11,88,0,3.69,clear sky
327,Upata,VE,8.0086,-62.3989,74.19,96,10,3.49,clear sky
328,Kurilsk,RU,45.2333,147.8833,55.06,66,1,2.95,clear sky
329,Sisimiut,GL,66.9395,-53.6735,34.29,71,5,16.98,clear sky
330,Henties Bay,NA,-22.116,14.2845,54.84,75,0,9.84,clear sky
331,Tamandare,BR,-8.7597,-35.1047,75.94,80,54,5.28,broken clouds
332,Waddan,LY,29.1614,16.139,72.66,53,0,7.96,clear sky
333,Beringovskiy,RU,63.05,179.3167,38.01,78,96,9.91,overcast clouds
334,Guben,DE,51.9499,14.7145,49.32,77,65,4.05,broken clouds
335,Sidi Ali,DZ,36.0998,0.4206,75.06,58,93,5.06,overcast clouds
336,Laguna,US,38.421,-121.4238,89.56,13,0,10.36,clear sky
337,Marovoay,MG,-16.1,46.6333,66.92,88,1,4.25,clear sky
338,Zakupne,UA,49.1194,26.3376,46.87,91,19,5.21,few clouds
339,Saint-Francois,FR,46.4154,3.9054,58.44,82,0,0.0,clear sky
340,Namatanai,PG,-3.6667,152.4333,84.07,70,29,6.85,light rain
341,Les Cayes,HT,18.2,-73.75,76.96,79,65,3.98,broken clouds
342,Maniitsoq,GL,65.4167,-52.9,36.52,71,4,15.14,clear sky
343,Zapolyarnyy,RU,69.4154,30.8136,40.28,87,100,15.93,light rain
344,Qaqortoq,GL,60.7167,-46.0333,41.63,73,100,12.68,overcast clouds
345,Uruzgan,AF,32.8333,66.0,74.44,15,0,6.91,clear sky
346,Acapulco,MX,16.8634,-99.8901,82.22,78,100,9.22,overcast clouds
347,Taikang,CN,46.8333,124.4167,73.13,59,90,8.39,overcast clouds
348,Riyadh,SA,24.6877,46.7219,86.14,23,4,4.94,clear sky
349,Kampot,KH,10.6167,104.1833,86.05,70,97,4.36,overcast clouds
350,Pointe Michel,DM,15.25,-61.3833,80.78,81,100,13.6,overcast clouds
351,Juybar,IR,36.6412,52.9124,71.76,80,0,5.26,clear sky
352,Guanare,VE,9.0418,-69.7421,70.97,97,100,2.46,overcast clouds
353,Mapiripan,CO,2.8892,-72.1256,70.12,88,99,1.9,overcast clouds
354,Verkhovye,RU,52.8119,37.2425,51.71,91,100,8.28,overcast clouds
355,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,87,0,3.44,clear sky
356,Karaton,ID,-6.3424,106.1045,81.5,75,91,1.36,overcast clouds
357,Buala,SB,-8.145,159.5921,83.43,75,69,10.47,light rain
358,Siniscola,IT,40.5719,9.6922,63.95,62,10,2.57,clear sky
359,Ocala,US,29.1872,-82.1401,81.18,68,0,8.05,light rain
360,Malartic,CA,48.1335,-78.1328,64.51,77,92,4.23,overcast clouds
361,Ahipara,NZ,-35.1667,173.1667,60.44,78,15,13.42,few clouds
362,Antofagasta,CL,-23.65,-70.4,56.5,81,58,5.23,broken clouds
363,Indiaroba,BR,-11.5192,-37.5117,72.28,88,86,8.97,overcast clouds
364,Manokwari,ID,-0.8667,134.0833,83.71,68,84,9.6,broken clouds
365,Dunedin,NZ,-45.8742,170.5036,46.8,63,100,18.01,overcast clouds
366,Mlonggo,ID,-6.5333,110.7,83.3,71,100,2.62,light rain
367,Tezu,IN,27.9167,96.1667,73.18,98,100,2.98,light rain
368,Wattegama,LK,6.7989,81.4808,78.26,81,100,2.89,overcast clouds
369,Gillette,US,44.2911,-105.5022,56.05,49,0,3.44,clear sky
370,Hirtshals,DK,57.5881,9.9592,54.45,90,84,13.53,broken clouds
371,Karratha,AU,-20.7377,116.8463,79.32,39,2,13.33,clear sky
372,Padang,ID,-0.9492,100.3543,75.25,93,100,4.54,overcast clouds
373,Clyde River,CA,70.4692,-68.5914,37.63,81,100,9.22,overcast clouds
374,Aginskoye,RU,51.1,114.53,73.78,44,9,4.5,clear sky
375,Sao Filipe,CV,14.8961,-24.4956,74.35,77,100,12.8,overcast clouds
376,Kedrovyy,RU,56.1667,91.8167,73.87,92,100,5.23,light rain
377,Oktyabrskoye,RU,43.0645,44.7417,59.14,93,36,0.0,scattered clouds
378,Billings,US,45.7833,-108.5007,62.29,28,100,21.85,overcast clouds
379,Araguaina,BR,-7.1911,-48.2072,72.09,87,32,2.93,scattered clouds
380,San Patricio,US,28.017,-97.5169,84.83,80,100,17.58,overcast clouds
381,Moron,AR,-34.6534,-58.6198,55.96,95,100,4.88,overcast clouds
382,Umuarama,BR,-23.7664,-53.325,53.26,81,50,7.14,scattered clouds
383,Mbandaka,CD,0.0487,18.2603,71.24,89,100,0.54,overcast clouds
384,Najran,SA,17.4924,44.1277,75.85,17,20,3.78,few clouds
385,Ponta Do Sol,PT,32.6667,-17.1,66.7,78,31,6.78,scattered clouds
386,Santa Cruz Cabralia,BR,-16.2781,-39.0247,68.23,88,75,5.75,broken clouds
387,Houma,US,29.5958,-90.7195,84.0,80,0,3.44,clear sky
388,Hay River,CA,60.8156,-115.7999,67.98,40,75,3.44,broken clouds
389,Bolivar,US,37.6145,-93.4105,83.95,65,7,11.88,clear sky
390,Antalaha,MG,-14.9003,50.2788,68.83,89,81,5.86,broken clouds
391,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,19.57,scattered clouds
392,Kaohsiung,TW,22.6163,120.3133,89.55,65,75,6.91,broken clouds
393,Vostok,RU,46.4856,135.8833,75.76,36,95,2.06,overcast clouds
394,Mitsamiouli,KM,-11.3847,43.2844,77.04,72,2,8.48,clear sky
395,Whitehorse,CA,60.7161,-135.0538,53.1,82,75,6.91,broken clouds
396,Siirt,TR,37.9326,41.9403,66.07,52,0,0.56,clear sky
397,Bumba,CD,2.1833,22.4667,71.22,89,100,0.63,overcast clouds
398,Kongoussi,BF,13.3258,-1.5347,88.45,43,100,17.52,overcast clouds
399,Kudahuvadhoo,MV,2.6708,72.8944,82.83,71,23,7.31,few clouds
400,Inhambane,MZ,-23.865,35.3833,67.86,82,0,11.7,clear sky
401,Gamba,GA,-2.65,10.0,71.96,92,100,4.45,overcast clouds
402,Paris,FR,48.8534,2.3488,63.1,76,0,5.75,clear sky
403,Daru,PG,-9.0763,143.2092,80.92,87,13,14.32,few clouds
404,Bemidji,US,47.4736,-94.8803,71.89,94,0,4.61,clear sky
405,Totness,SR,5.8833,-56.3167,76.91,88,63,6.93,broken clouds
406,Aksarka,RU,66.5606,67.7975,56.98,47,10,7.74,clear sky
407,Barentu,ER,15.1139,37.5928,80.13,36,100,5.06,overcast clouds
408,Villazon,BO,-22.0866,-65.5942,39.76,10,0,3.38,clear sky
409,Mitu,CO,1.1983,-70.1733,69.96,91,98,0.72,overcast clouds
410,Havelock,US,34.8791,-76.9013,84.15,85,100,3.44,overcast clouds
411,Burnie,AU,-41.0667,145.9167,52.92,92,100,14.65,overcast clouds
412,Nong Chik,TH,6.8436,101.178,81.97,77,90,4.43,overcast clouds
413,Quelimane,MZ,-17.8786,36.8883,67.95,100,40,2.3,scattered clouds
414,Habra,IN,22.8344,88.6275,90.97,66,100,15.66,overcast clouds
415,Lompoc,US,34.6391,-120.4579,70.61,67,0,38.01,clear sky
416,Jambi,ID,-1.6,103.6167,81.54,74,86,3.94,overcast clouds
417,Angoche,MZ,-16.2325,39.9086,67.93,92,11,6.53,few clouds
418,Nanortalik,GL,60.1432,-45.2371,40.39,76,100,14.72,overcast clouds
419,Salalah,OM,17.0151,54.0924,84.29,84,40,8.05,scattered clouds
420,Beloha,MG,-25.1667,45.05,64.83,60,6,6.26,clear sky
421,Krasnoselkup,RU,65.7,82.4667,68.72,60,48,2.04,scattered clouds
422,Bellmead,US,31.594,-97.1089,90.09,44,0,17.27,clear sky
423,Oktyabrskiy,RU,54.4815,53.471,59.22,85,8,4.41,clear sky
424,Aripuana,BR,-9.1667,-60.6333,70.63,68,60,0.69,broken clouds
425,Estelle,US,29.8458,-90.1067,87.01,70,40,3.44,scattered clouds
426,Berlevag,NO,70.8578,29.0864,40.95,93,75,6.91,drizzle
427,Nawabshah,PK,26.2483,68.4096,85.96,66,0,9.22,haze
428,Horodok,UA,49.1637,26.5839,47.66,91,26,6.02,scattered clouds
429,San Quintin,MX,30.4833,-115.95,64.8,76,0,8.61,clear sky
430,Ketchikan,US,55.3422,-131.6461,57.34,66,74,3.83,broken clouds
431,Palana,RU,59.1167,159.9667,45.0,77,79,5.21,broken clouds
432,Talnakh,RU,69.4865,88.3972,72.21,46,70,6.35,broken clouds
433,Pemangkat,ID,1.1667,108.9667,82.4,74,66,3.71,broken clouds
434,Hit,IQ,33.6416,42.8251,82.2,27,0,8.9,clear sky
435,Shakawe,BW,-18.3667,21.85,53.65,49,0,4.0,clear sky
436,Tsaratanana,MG,-16.7833,47.65,65.08,90,2,6.91,clear sky
437,Erzin,TR,36.9559,36.2,67.89,89,33,0.76,scattered clouds
438,Slave Lake,CA,55.2834,-114.769,57.18,88,100,18.41,overcast clouds
439,Cascais,PT,38.6979,-9.4215,71.51,74,36,8.01,scattered clouds
440,Port Hedland,AU,-20.3167,118.5667,78.85,31,3,12.66,clear sky
441,Fuxin,CN,42.0156,121.6589,69.24,62,98,6.17,overcast clouds
442,Duki,PK,30.1541,68.5728,83.19,42,0,6.96,clear sky
443,Kristianstad,SE,56.0313,14.1524,54.36,89,75,5.75,broken clouds
444,Obertyn,UA,48.7003,25.1701,46.35,90,6,4.61,clear sky
445,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,5.75,few clouds
446,Iskateley,RU,67.6803,53.1512,46.54,76,19,11.14,few clouds
447,Domoni,KM,-12.2569,44.5319,74.59,83,3,4.61,clear sky
448,Ust-Kuyga,RU,70.0167,135.6,71.17,31,80,7.58,broken clouds
449,Kjollefjord,NO,70.9457,27.3465,42.85,88,100,9.73,overcast clouds
450,Kaihua,CN,23.3687,104.28,68.11,69,99,1.99,overcast clouds
451,Kandi,BJ,11.1342,2.9386,77.43,79,70,4.47,broken clouds
452,Gravelbourg,CA,49.8834,-106.5512,52.07,70,86,15.57,overcast clouds
453,Veraval,IN,20.9,70.3667,85.55,71,50,12.1,scattered clouds
