City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-06-09 12:51:33,-54.8,-68.3,33.46,80,75,24.16
1,Kavieng,PG,2022-06-09 12:51:48,-2.5744,150.7967,80.78,68,5,5.84
2,Provideniya,RU,2022-06-09 12:51:49,64.3833,-173.3,39.69,67,0,4.94
3,Bredasdorp,ZA,2022-06-09 12:51:50,-34.5322,20.0403,67.98,43,0,9.17
4,Cape Town,ZA,2022-06-09 12:51:52,-33.9258,18.4232,70.12,56,20,3.44
5,Lebu,CL,2022-06-09 12:51:53,-37.6167,-73.65,48.76,82,5,10.83
6,Mbanza-Ngungu,CD,2022-06-09 12:51:54,-5.25,14.8667,84.0,32,100,5.39
7,Kapaa,US,2022-06-09 12:51:55,22.0752,-159.319,73.11,93,75,9.22
8,Mataura,NZ,2022-06-09 12:51:57,-46.1927,168.8643,44.47,97,100,3.49
9,Cidreira,BR,2022-06-09 12:51:58,-30.1811,-50.2056,63.9,85,76,11.03
10,Trogir,HR,2022-06-09 12:52:00,43.5125,16.2517,71.65,64,40,5.75
11,Takoradi,GH,2022-06-09 12:52:01,4.8845,-1.7554,83.08,70,99,8.72
12,Aranos,NA,2022-06-09 12:52:02,-24.1333,19.1167,71.19,15,0,11.05
13,Butaritari,KI,2022-06-09 12:52:03,3.0707,172.7902,81.12,77,100,12.21
14,Bluff,NZ,2022-06-09 12:52:05,-46.6,168.3333,44.8,64,100,19.44
15,Anamur,TR,2022-06-09 12:52:06,36.0751,32.8369,80.82,61,1,13.98
16,Torbay,CA,2022-06-09 12:52:07,47.6666,-52.7314,55.89,80,75,5.75
17,Pangnirtung,CA,2022-06-09 12:52:08,66.1451,-65.7125,39.2,87,40,12.66
18,Morki,RU,2022-06-09 12:52:09,56.4303,48.9947,68.92,49,16,10.13
19,Yellowknife,CA,2022-06-09 12:52:10,62.456,-114.3525,63.12,39,40,8.05
20,Oswego,US,2022-06-09 12:52:11,43.4501,-76.1497,59.52,93,100,5.01
21,Sarab,IR,2022-06-09 12:52:12,38.6066,44.9883,89.71,17,99,14.61
22,Klaksvik,FO,2022-06-09 12:52:13,62.2266,-6.589,52.72,85,100,24.09
23,Nikolskoye,RU,2022-06-09 12:52:16,59.7035,30.7861,70.88,51,72,7.83
24,Hermanus,ZA,2022-06-09 12:52:17,-34.4187,19.2345,67.8,62,0,4.47
25,Punta Arenas,CL,2022-06-09 12:52:18,-53.15,-70.9167,37.42,69,0,12.66
26,Nehe,CN,2022-06-09 12:52:19,48.4833,124.8333,68.05,44,100,5.68
27,Ponta Delgada,PT,2022-06-09 12:52:20,37.7333,-25.6667,68.72,94,75,8.05
28,Lagoa,PT,2022-06-09 12:52:21,39.05,-27.9833,64.47,93,100,10.29
29,Nizhniy Kuranakh,RU,2022-06-09 12:52:23,58.8353,125.4869,61.86,74,80,3.29
30,Half Moon Bay,US,2022-06-09 12:52:19,37.4636,-122.4286,57.0,88,0,19.57
31,Roma,US,2022-06-09 12:48:03,43.2128,-75.4557,59.38,94,100,11.99
32,San Vicente,AR,2022-06-09 12:52:26,-26.6167,-54.1333,62.96,70,80,2.42
33,Atuona,PF,2022-06-09 12:52:28,-9.8,-139.0333,76.86,74,33,13.65
34,Ilukste,LV,2022-06-09 12:52:29,55.9775,26.2966,76.84,51,93,2.75
35,Arraial Do Cabo,BR,2022-06-09 12:52:30,-22.9661,-42.0278,73.36,83,75,4.61
36,Tres Arroyos,AR,2022-06-09 12:51:03,-38.3739,-60.2798,52.48,53,100,12.03
37,Ulaanbaatar,MN,2022-06-09 12:51:55,47.9077,106.8832,57.33,33,20,13.42
38,Rikitea,PF,2022-06-09 12:52:32,-23.1203,-134.9692,72.73,59,59,14.25
39,Bandrele,YT,2022-06-09 12:52:34,-12.9067,45.1914,85.75,62,40,12.66
40,Rawson,AR,2022-06-09 12:52:35,-43.3002,-65.1023,43.54,47,33,17.27
41,Hobart,AU,2022-06-09 12:52:36,-42.8794,147.3294,53.06,62,40,26.46
42,Marsaxlokk,MT,2022-06-09 12:52:37,35.8419,14.5431,81.21,50,0,21.85
43,Thompson,CA,2022-06-09 12:52:38,55.7435,-97.8558,51.96,82,20,4.61
44,Ponta Do Sol,PT,2022-06-09 12:52:39,32.6667,-17.1,82.71,70,7,1.99
45,Lingyuan,CN,2022-06-09 12:52:40,41.24,119.4011,60.8,82,100,3.56
46,Erenhot,CN,2022-06-09 12:53:42,43.6475,111.9767,72.19,21,96,8.79
47,Krasnoselkup,RU,2022-06-09 12:53:43,65.7,82.4667,67.73,31,13,3.15
48,Meulaboh,ID,2022-06-09 12:53:44,4.1363,96.1285,79.12,84,100,4.54
49,Kahului,US,2022-06-09 12:53:45,20.8947,-156.47,75.85,64,0,5.01
50,Nome,US,2022-06-09 12:53:46,64.5011,-165.4064,51.12,57,0,9.35
51,Tiksi,RU,2022-06-09 12:53:47,71.6872,128.8694,43.88,57,0,7.31
52,Umm Kaddadah,SD,2022-06-09 12:53:48,13.6017,26.6876,93.15,30,100,7.63
53,Bethel,US,2022-06-09 12:53:50,41.3712,-73.414,71.89,97,100,1.99
54,Kloulklubed,PW,2022-06-09 12:53:51,7.0419,134.2556,75.7,69,95,10.87
55,Quatre Cocos,MU,2022-06-09 12:53:53,-20.2078,57.7625,73.51,72,100,18.99
56,Sangar,RU,2022-06-09 12:53:54,63.9242,127.4739,62.04,62,0,3.69
57,Port Alfred,ZA,2022-06-09 12:53:55,-33.5906,26.891,67.17,77,36,5.99
58,Calabozo,VE,2022-06-09 12:53:56,8.9242,-67.4293,81.63,64,36,10.22
59,Fairbanks,US,2022-06-09 12:50:46,64.8378,-147.7164,46.4,64,0,9.22
60,Gobabis,NA,2022-06-09 12:53:58,-22.45,18.9667,69.89,16,0,13.71
61,Khatanga,RU,2022-06-09 12:53:59,71.9667,102.5,54.39,48,75,12.71
62,Gat,IL,2022-06-09 12:54:00,31.61,34.7642,95.77,28,0,13.47
63,Atar,MR,2022-06-09 12:54:01,20.5169,-13.0499,104.05,12,6,11.5
64,Margate,GB,2022-06-09 12:54:02,51.3813,1.3862,68.7,58,55,1.01
65,Bonavista,CA,2022-06-09 12:54:03,48.6499,-53.1147,44.98,77,100,13.02
66,Paamiut,GL,2022-06-09 12:54:04,61.994,-49.6678,37.99,83,100,10.65
67,Avarua,CK,2022-06-09 12:54:05,-21.2078,-159.775,73.45,73,21,4.61
68,Anaco,VE,2022-06-09 12:54:06,9.4389,-64.4728,83.84,55,35,11.43
69,Georgetown,MY,2022-06-09 12:54:08,5.4112,100.3354,85.98,74,20,7.0
70,Albany,US,2022-06-09 12:54:09,42.6001,-73.9662,61.27,93,100,2.77
71,Oranjemund,NA,2022-06-09 12:54:11,-28.55,16.4333,66.65,53,6,12.17
72,Urdoma,RU,2022-06-09 12:54:12,61.7533,48.5442,76.01,29,94,2.64
73,Kodiak,US,2022-06-09 12:54:13,57.79,-152.4072,48.34,86,4,6.04
74,Souillac,MU,2022-06-09 12:54:14,-20.5167,57.5167,73.78,73,75,12.66
75,Launceston,AU,2022-06-09 12:54:15,-41.45,147.1667,48.79,81,40,10.36
76,Bilgi,IN,2022-06-09 12:54:16,16.35,75.6167,91.13,40,58,18.07
77,Pemba,MZ,2022-06-09 12:54:18,-12.974,40.5178,83.1,61,75,14.97
78,Shaunavon,CA,2022-06-09 12:54:19,49.6501,-108.4181,51.58,72,95,7.49
79,Dikson,RU,2022-06-09 12:54:20,73.5069,80.5464,32.72,85,26,4.68
80,Vanimo,PG,2022-06-09 12:54:21,-2.6741,141.3028,77.97,82,76,2.37
81,Port Lincoln,AU,2022-06-09 12:54:22,-34.7333,135.8667,54.61,70,100,8.39
82,Mandiana,GN,2022-06-09 12:54:23,10.6333,-8.6833,99.5,30,10,2.66
83,Barrow,US,2022-06-09 12:54:24,71.2906,-156.7887,28.42,93,100,10.36
84,Chokurdakh,RU,2022-06-09 12:54:25,70.6333,147.9167,46.47,65,0,12.03
85,Qasigiannguit,GL,2022-06-09 12:54:26,68.8193,-51.1922,40.32,65,100,2.82
86,Dzhebariki-Khaya,RU,2022-06-09 12:54:28,62.2167,135.8,52.68,93,91,2.04
87,Vaini,TO,2022-06-09 12:54:29,-21.2,-175.2,75.36,78,75,4.61
88,Teya,RU,2022-06-09 12:54:30,60.3778,92.6267,60.78,58,98,2.04
89,Katherine,AU,2022-06-09 12:54:31,-14.4667,132.2667,64.72,45,100,8.05
90,Pevek,RU,2022-06-09 12:54:32,69.7008,170.3133,41.79,68,7,4.74
91,Havoysund,NO,2022-06-09 12:54:34,70.9963,24.6622,48.43,75,99,22.64
92,Kuah,MY,2022-06-09 12:55:35,6.3265,99.8432,85.98,74,20,1.14
93,Batticaloa,LK,2022-06-09 12:55:36,7.7102,81.6924,83.98,74,100,4.9
94,Smirnykh,RU,2022-06-09 12:55:37,49.75,142.8333,40.64,93,100,4.97
95,Victoria,HK,2022-06-09 12:54:01,22.2855,114.1577,82.45,87,100,13.0
96,Zonguldak,TR,2022-06-09 12:55:39,41.25,31.8333,73.72,52,37,8.23
97,Deputatskiy,RU,2022-06-09 12:55:40,69.3,139.9,41.54,63,5,8.1
98,Puerto Ayora,EC,2022-06-09 12:55:41,-0.7393,-90.3518,70.77,79,98,7.87
99,Hualmay,PE,2022-06-09 12:55:42,-11.0964,-77.6139,64.42,82,28,9.22
100,Nara,JP,2022-06-09 12:54:28,34.6851,135.8049,73.49,60,1,1.9
101,Grindavik,IS,2022-06-09 12:55:44,63.8424,-22.4338,60.75,62,75,13.8
102,Padang,ID,2022-06-09 12:55:45,-0.9492,100.3543,75.25,86,100,2.13
103,Busselton,AU,2022-06-09 12:55:46,-33.65,115.3333,62.65,64,98,18.37
104,Upernavik,GL,2022-06-09 12:55:47,72.7868,-56.1549,33.01,99,100,17.65
105,Mahajanga,MG,2022-06-09 12:55:48,-15.7167,46.3167,91.42,35,20,6.91
106,Loknya,RU,2022-06-09 12:55:49,56.83,30.1467,74.62,55,53,4.32
107,Faya,SA,2022-06-09 12:55:50,18.3851,42.4509,90.12,21,100,5.03
108,Faanui,PF,2022-06-09 12:55:52,-16.4833,-151.75,79.54,70,20,6.76
109,Cayenne,GF,2022-06-09 12:55:53,4.9333,-52.3333,84.09,8,20,5.75
110,Plettenberg Bay,ZA,2022-06-09 12:55:54,-34.0527,23.3716,64.11,61,49,8.61
111,Berdigestyakh,RU,2022-06-09 12:55:55,62.0989,126.6992,62.44,71,95,2.51
112,Hilo,US,2022-06-09 12:53:36,19.7297,-155.09,71.11,69,0,5.01
113,New Norfolk,AU,2022-06-09 12:55:57,-42.7826,147.0587,52.72,75,98,7.0
114,Pisco,PE,2022-06-09 12:55:58,-13.7,-76.2167,55.45,82,0,4.61
115,Qaanaaq,GL,2022-06-09 12:56:00,77.484,-69.3632,31.55,92,100,1.79
116,Tocopilla,CL,2022-06-09 12:56:01,-22.092,-70.1979,63.03,69,5,8.39
117,Sterling,US,2022-06-09 12:52:06,39.0062,-77.4286,77.54,80,40,9.22
118,Lompoc,US,2022-06-09 12:56:03,34.6391,-120.4579,60.78,97,100,6.91
119,Labuhan,ID,2022-06-09 12:56:04,-6.8844,112.2051,80.89,81,100,6.82
120,Den Chai,TH,2022-06-09 12:56:05,17.9837,100.0522,76.62,94,100,2.68
121,Belyy Yar,RU,2022-06-09 12:56:06,53.6039,91.3903,64.85,39,0,6.71
122,Malinyi,TZ,2022-06-09 12:56:07,-8.9333,36.1333,84.69,39,13,3.58
123,Zhigansk,RU,2022-06-09 12:56:08,66.7697,123.3711,63.59,62,6,7.02
124,Kavaratti,IN,2022-06-09 12:56:09,10.5669,72.642,83.55,75,15,14.34
125,Saint-Augustin,CA,2022-06-09 12:56:11,51.226,-58.6502,49.01,61,100,0.78
126,Vostok,RU,2022-06-09 12:56:12,46.4856,135.8833,52.7,99,100,4.05
127,Haines Junction,CA,2022-06-09 12:56:13,60.7522,-137.5108,48.15,87,100,5.75
128,Lata,PT,2022-06-09 12:56:14,40.1629,-8.3327,83.07,29,13,7.87
129,Alta Floresta,BR,2022-06-09 12:56:15,-9.8756,-56.0861,80.42,78,20,1.14
130,Saint George,US,2022-06-09 12:56:16,37.1041,-113.5841,78.8,32,8,1.99
131,Leningradskiy,RU,2022-06-09 12:56:17,69.3833,178.4167,31.69,80,11,9.98
132,Cabedelo,BR,2022-06-09 12:56:18,-6.9811,-34.8339,75.87,77,62,10.51
133,Lerwick,GB,2022-06-09 12:56:19,60.1545,-1.1494,53.6,81,31,7.49
134,Airai,TL,2022-06-09 12:56:20,-8.9266,125.4092,58.64,94,100,3.76
135,Torrington,US,2022-06-09 12:56:08,41.8007,-73.1212,70.68,98,100,1.99
136,Namatanai,PG,2022-06-09 12:56:22,-3.6667,152.4333,78.24,78,70,3.44
137,Fukue,JP,2022-06-09 12:56:23,32.6881,128.8419,69.62,85,86,5.39
138,Lazaro Cardenas,MX,2022-06-09 12:56:24,17.9583,-102.2,78.3,75,100,5.59
139,Norwich,GB,2022-06-09 12:56:26,52.6278,1.2983,72.46,49,40,13.8
140,Dingle,PH,2022-06-09 12:57:27,10.9995,122.6711,79.29,86,54,4.25
141,Taltal,CL,2022-06-09 12:57:28,-25.4,-70.4833,62.87,66,0,4.36
142,Puerto Baquerizo Moreno,EC,2022-06-09 12:57:29,-0.9,-89.6,70.36,80,49,10.78
143,Vestmannaeyjar,IS,2022-06-09 12:57:30,63.4427,-20.2734,52.79,66,75,28.77
144,Chapleau,CA,2022-06-09 12:57:32,47.8405,-83.4034,51.89,87,40,0.0
145,Odweyne,SO,2022-06-09 12:57:33,9.4092,45.064,90.81,24,99,16.96
146,Caravelas,BR,2022-06-09 12:57:34,-17.7125,-39.2481,80.13,58,0,4.36
147,Pascoag,US,2022-06-09 12:57:35,41.9557,-71.7023,68.27,85,100,5.75
148,Tuktoyaktuk,CA,2022-06-09 12:57:36,69.4541,-133.0374,30.7,83,97,6.13
149,Severo-Kurilsk,RU,2022-06-09 12:57:37,50.6789,156.125,43.27,93,100,7.74
150,Agadez,NE,2022-06-09 12:57:38,19.75,10.25,103.48,8,0,16.42
151,Sisimiut,GL,2022-06-09 12:57:39,66.9395,-53.6735,43.25,59,56,14.79
152,Clyde River,CA,2022-06-09 12:57:42,70.4692,-68.5914,32.23,93,100,6.91
153,Mar Del Plata,AR,2022-06-09 12:55:23,-38.0023,-57.5575,42.82,100,100,18.41
154,Sabha,LY,2022-06-09 12:57:44,27.0377,14.4283,104.95,8,57,2.39
155,Tura,IN,2022-06-09 12:57:45,25.5198,90.2201,75.04,95,41,2.95
156,Dunmore Town,BS,2022-06-09 12:57:46,25.5,-76.65,80.82,72,14,7.02
157,Poplar Bluff,US,2022-06-09 12:57:47,36.757,-90.3929,69.58,87,0,1.99
158,Golfito,CR,2022-06-09 12:54:31,8.639,-83.166,76.14,91,100,2.39
159,Urbano Santos,BR,2022-06-09 12:57:49,-3.2078,-43.4036,83.8,66,97,5.35
160,Kamina,CD,2022-06-09 12:57:50,-8.7386,24.9906,82.04,23,100,2.48
161,Moindou,NC,2022-06-09 12:57:52,-21.6924,165.677,71.13,82,62,2.51
162,Lasa,IT,2022-06-09 12:57:53,46.6166,10.7002,64.36,62,99,8.77
163,Hithadhoo,MV,2022-06-09 12:57:54,-0.6,73.0833,83.8,69,88,5.06
164,Belmonte,BR,2022-06-09 12:57:55,-15.8631,-38.8828,77.79,64,3,1.34
165,Toyooka,JP,2022-06-09 12:57:56,35.5333,134.8333,60.44,95,21,3.27
166,Yar-Sale,RU,2022-06-09 12:57:58,66.8333,70.8333,73.87,27,16,8.43
167,Barra,BR,2022-06-09 12:57:59,-11.0894,-43.1417,83.53,41,74,4.21
168,Bac Lieu,VN,2022-06-09 12:58:00,9.285,105.7244,85.08,74,100,8.68
169,Juneau,US,2022-06-09 12:58:01,58.3019,-134.4197,55.22,86,100,4.63
170,Thap Than,TH,2022-06-09 12:58:02,15.4606,99.8917,86.86,61,100,5.46
171,Reitz,ZA,2022-06-09 12:58:03,-27.8014,28.4273,65.28,19,0,11.72
172,Geraldton,AU,2022-06-09 12:58:05,-28.7667,114.6,68.41,83,75,12.66
173,Aljezur,PT,2022-06-09 12:58:06,37.3191,-8.8033,77.56,59,79,17.94
174,Worthington,US,2022-06-09 12:58:07,40.0931,-83.018,62.65,91,100,11.5
175,Trairi,BR,2022-06-09 12:54:20,-3.2778,-39.2689,81.01,75,98,9.13
176,Lorengau,PG,2022-06-09 12:58:09,-2.0226,147.2712,80.49,74,2,4.05
177,Am Timan,TD,2022-06-09 12:58:10,11.0297,20.2827,90.01,37,88,3.56
178,Varia,FR,2022-06-09 12:58:11,44.5725,-0.1104,74.48,47,43,10.47
179,Salta,AR,2022-06-09 12:58:12,-24.7859,-65.4117,53.58,87,40,3.44
180,Yerbogachen,RU,2022-06-09 12:58:13,61.2767,108.0108,56.88,60,68,4.79
181,Saskylakh,RU,2022-06-09 12:58:14,71.9167,114.0833,54.57,59,13,6.04
182,Bandarbeyla,SO,2022-06-09 12:58:15,9.4942,50.8122,91.8,46,51,26.13
183,Winslow,US,2022-06-09 12:57:18,35.0242,-110.6974,69.48,27,66,7.92
184,Tanete,ID,2022-06-09 12:58:17,-3.9443,119.7848,75.45,94,97,3.04
185,Alice Springs,AU,2022-06-09 12:58:18,-23.7,133.8833,40.55,81,53,4.61
186,Fort Nelson,CA,2022-06-09 12:58:03,58.8053,-122.7002,51.39,100,75,2.3
187,Isangel,VU,2022-06-09 12:59:20,-19.55,169.2667,73.51,88,85,3.44
188,Bubaque,GW,2022-06-09 12:59:21,11.2833,-15.8333,81.68,76,100,8.28
189,Norman Wells,CA,2022-06-09 12:59:22,65.282,-126.8329,39.24,100,100,10.36
190,Xining,CN,2022-06-09 12:59:23,36.6167,101.7667,52.92,78,58,1.86
191,Beringovskiy,RU,2022-06-09 12:59:26,63.05,179.3167,38.01,64,2,7.0
192,Serchhip,IN,2022-06-09 12:59:28,23.3,92.8333,68.83,98,100,1.74
193,Lavrentiya,RU,2022-06-09 12:59:29,65.5833,-171.0,35.6,77,1,9.04
194,Hasaki,JP,2022-06-09 12:59:30,35.7333,140.8333,63.28,84,98,7.67
