City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Port Elizabeth,ZA,2022-06-09 12:59:31,-33.918,25.5701,68.09,74,40,19.57
196,Klamath Falls,US,2022-06-09 12:56:07,42.2249,-121.7817,51.87,66,9,3.67
197,Los Llanos De Aridane,ES,2022-06-09 12:59:33,28.6585,-17.9182,71.35,73,20,14.97
198,Evensk,RU,2022-06-09 12:59:34,61.95,159.2333,40.89,93,16,2.48
199,Port-Cartier,CA,2022-06-09 12:59:35,50.0334,-66.8654,52.02,98,100,9.62
200,Santa Cruz Del Sur,CU,2022-06-09 12:59:36,20.7147,-77.9956,79.92,77,100,5.73
201,Emerald,AU,2022-06-09 12:59:38,-23.5333,148.1667,48.92,52,0,10.56
202,Itarema,BR,2022-06-09 12:59:39,-2.9248,-39.9167,80.96,76,98,11.21
203,Sur,OM,2022-06-09 12:59:40,22.5667,59.5289,95.52,46,0,4.34
204,Ahipara,NZ,2022-06-09 12:59:41,-35.1667,173.1667,57.25,78,5,13.4
205,East London,ZA,2022-06-09 12:59:42,-33.0153,27.9116,68.94,68,0,16.11
206,Ascension,US,2022-06-09 12:59:43,30.2169,-90.9001,83.19,92,40,0.0
207,Olafsvik,IS,2022-06-09 12:59:44,64.8945,-23.7142,50.34,80,100,6.89
208,Kampil,IN,2022-06-09 12:59:46,27.6167,79.2833,108.61,11,11,8.5
209,Praia,CV,2022-06-09 12:59:47,14.9215,-23.5087,79.34,73,75,8.05
210,Sitka,US,2022-06-09 12:59:48,57.0531,-135.33,51.93,87,100,3.74
211,Quelimane,MZ,2022-06-09 12:55:08,-17.8786,36.8883,76.95,65,75,11.5
212,Ribeira Grande,PT,2022-06-09 12:59:50,38.5167,-28.7,66.6,100,75,10.36
213,Boda,CF,2022-06-09 12:59:51,4.3189,17.4695,84.67,51,76,4.16
214,Richards Bay,ZA,2022-06-09 12:59:52,-28.783,32.0377,74.01,40,0,2.62
215,Henties Bay,NA,2022-06-09 12:59:53,-22.116,14.2845,81.68,24,0,2.48
216,Qaqortoq,GL,2022-06-09 12:59:55,60.7167,-46.0333,43.2,75,4,3.83
217,Comodoro Rivadavia,AR,2022-06-09 12:59:56,-45.8667,-67.5,39.06,38,0,16.11
218,Palmer,US,2022-06-09 13:00:58,42.1584,-72.3287,69.35,88,100,10.36
219,Prince Rupert,CA,2022-06-09 13:00:29,54.3161,-130.3201,50.09,93,100,5.75
220,Aksarka,RU,2022-06-09 13:01:04,66.5606,67.7975,74.44,26,49,10.36
221,Lichuan,CN,2022-06-09 13:01:08,30.3,108.85,61.9,84,100,1.12
222,Verkhnevilyuysk,RU,2022-06-09 13:01:09,63.4453,120.3167,58.3,95,100,3.76
223,Tasiilaq,GL,2022-06-09 13:01:10,65.6145,-37.6368,41.16,73,9,2.91
224,Moerai,PF,2022-06-09 13:01:12,-22.4333,-151.3333,74.55,78,6,9.8
225,Gavrilovka Vtoraya,RU,2022-06-09 13:01:14,52.877,42.7663,71.56,49,0,5.41
226,Sudak,UA,2022-06-09 13:01:15,44.85,34.9667,69.93,82,51,6.76
227,Coihaique,CL,2022-06-09 13:01:17,-45.5752,-72.0662,28.38,97,61,4.99
228,Chuy,UY,2022-06-09 13:01:18,-33.6971,-53.4616,58.89,81,81,3.49
229,Tabou,CI,2022-06-09 13:02:20,4.423,-7.3528,83.12,70,59,5.06
230,Thunder Bay,CA,2022-06-09 13:02:21,48.4001,-89.3168,54.99,74,26,7.83
231,Port Moresby,PG,2022-06-09 13:02:22,-9.4431,147.1797,76.89,88,100,7.61
232,Gazanjyk,TM,2022-06-09 13:02:23,39.2446,55.5154,96.19,25,0,8.28
233,Mahebourg,MU,2022-06-09 12:59:48,-20.4081,57.7,73.69,73,75,12.66
234,Roros,NO,2022-06-09 13:02:26,62.5747,11.3842,58.84,58,75,6.91
235,Boffa,GN,2022-06-09 13:02:27,10.1667,-14.0333,87.51,51,60,7.92
236,Bambous Virieux,MU,2022-06-09 13:02:32,-20.3428,57.7575,73.65,73,75,13.8
237,Akdepe,TM,2022-06-09 13:02:33,42.0551,59.3788,93.27,16,1,7.25
238,Camocim,BR,2022-06-09 13:02:34,-2.9022,-40.8411,80.35,76,100,10.63
239,Jamestown,US,2022-06-09 13:02:35,42.097,-79.2353,55.18,74,100,8.05
240,Aripuana,BR,2022-06-09 13:02:36,-9.1667,-60.6333,80.87,66,100,1.7
241,La Ronge,CA,2022-06-09 12:58:06,55.1001,-105.2842,53.85,66,40,6.91
242,Te Anau,NZ,2022-06-09 13:02:33,-45.4167,167.7167,39.47,97,100,0.83
243,Lufilufi,WS,2022-06-09 13:02:39,-13.8745,-171.5986,74.98,76,29,10.83
244,San Carlos De Bariloche,AR,2022-06-09 13:02:40,-41.1456,-71.3082,29.03,88,42,8.39
245,Bengkulu,ID,2022-06-09 13:02:41,-3.8004,102.2655,75.83,91,100,6.31
246,Srednekolymsk,RU,2022-06-09 13:02:42,67.45,153.6833,50.77,78,100,8.59
247,Tambopata,PE,2022-06-09 13:02:43,-12.7333,-69.1833,73.29,94,100,5.75
248,Santa Rosa,PH,2022-06-09 13:02:44,14.3122,121.1114,87.12,74,92,7.25
249,San Patricio,US,2022-06-09 13:02:45,28.017,-97.5169,84.09,84,4,5.91
250,Camacha,PT,2022-06-09 13:02:46,33.0833,-16.3333,69.22,78,75,17.27
251,Castro,BR,2022-06-09 13:02:47,-24.7911,-50.0119,56.62,87,100,6.98
252,Bowen,AU,2022-06-09 13:01:57,-20.0167,148.2333,59.99,59,0,8.79
253,Bana,CM,2022-06-09 13:02:49,5.1481,10.2762,71.64,76,53,3.15
254,Havelock,US,2022-06-09 13:01:55,34.8791,-76.9013,80.94,88,100,10.0
255,Saldanha,ZA,2022-06-09 13:02:51,-33.0117,17.9442,63.25,65,0,11.65
256,Bireun,ID,2022-06-09 13:02:52,5.203,96.7009,80.91,80,17,0.72
257,Neiafu,TO,2022-06-09 13:02:54,-18.65,-173.9833,77.68,73,40,11.5
258,Taoudenni,ML,2022-06-09 13:02:55,22.6783,-3.9836,111.52,9,0,2.46
259,Los Andes,CL,2022-06-09 13:02:56,-32.8337,-70.5983,48.0,44,0,2.82
260,Tazovskiy,RU,2022-06-09 13:02:58,67.4667,78.7,60.93,41,61,2.51
261,Bairiki,KI,2022-06-09 13:02:59,1.3292,172.9752,81.57,73,100,15.48
262,Kaitangata,NZ,2022-06-09 13:03:00,-46.2817,169.8464,43.25,84,100,9.22
263,Yulara,AU,2022-06-09 13:03:02,-25.2406,130.9889,50.65,52,89,8.99
264,Stettler,CA,2022-06-09 13:01:43,52.3168,-112.7186,45.52,85,10,5.84
265,Mungeli,IN,2022-06-09 13:03:04,22.0667,81.6833,98.64,23,100,3.24
266,Nemuro,JP,2022-06-09 13:03:05,43.3236,145.575,48.96,91,58,11.23
267,Lamar,US,2022-06-09 13:03:06,33.6668,-95.5836,72.64,94,20,4.61
268,Sibu,MY,2022-06-09 13:03:07,2.3,111.8167,74.73,97,100,1.61
269,Ardmore,US,2022-06-09 13:03:09,34.1743,-97.1436,68.25,95,0,6.91
270,Ocos,GT,2022-06-09 13:03:10,14.5094,-92.1933,75.38,86,100,8.52
271,Mount Gambier,AU,2022-06-09 13:03:11,-37.8333,140.7667,51.55,81,100,8.81
272,Malibu,US,2022-06-09 13:03:12,34.005,-118.8101,66.76,95,33,4.79
273,Iqaluit,CA,2022-06-09 13:03:13,63.7506,-68.5145,49.69,57,100,13.0
274,Yumen,CN,2022-06-09 13:03:14,40.2833,97.2,77.58,9,0,12.57
275,Verkh-Usugli,RU,2022-06-09 13:03:16,52.7,115.1667,60.06,64,88,10.42
276,Alyangula,AU,2022-06-09 13:04:17,-13.8483,136.4192,72.66,59,100,14.41
277,Luderitz,NA,2022-06-09 13:04:18,-26.6481,15.1594,77.29,35,0,10.18
278,Obihiro,JP,2022-06-09 13:04:19,42.9172,143.2044,49.66,91,90,1.74
279,Champerico,GT,2022-06-09 13:04:20,14.3,-91.9167,79.34,86,99,8.34
280,Gondar,ET,2022-06-09 13:04:23,12.6,37.4667,68.72,56,98,13.18
281,Bagdarin,RU,2022-06-09 13:04:24,54.4333,113.6,57.65,66,52,5.06
282,Kruisfontein,ZA,2022-06-09 13:04:25,-34.0033,24.7314,65.88,61,63,17.65
283,Cardston,CA,2022-06-09 13:04:26,49.2,-113.3019,51.12,71,100,5.7
284,Defiance,US,2022-06-09 13:04:27,41.3334,-84.45,61.9,83,29,8.34
285,Port Shepstone,ZA,2022-06-09 13:04:28,-30.7414,30.455,71.29,62,0,17.45
286,Henderson,US,2022-06-09 13:02:55,36.0397,-114.9819,85.24,24,0,9.22
287,Talnakh,RU,2022-06-09 13:04:30,69.4865,88.3972,49.21,54,44,2.82
288,Pensacola,US,2022-06-09 13:01:43,30.4213,-87.2169,84.85,84,76,3.0
289,Madinat Sittah Uktubar,EG,2022-06-09 13:04:32,29.8167,31.05,103.6,9,0,11.88
290,Omboue,GA,2022-06-09 13:04:33,-1.5746,9.2618,82.18,63,7,10.65
291,San Rafael,AR,2022-06-09 13:01:18,-34.6177,-68.3301,50.5,44,64,11.41
292,Man,CI,2022-06-09 13:04:36,7.4125,-7.5538,85.08,68,29,2.77
293,Solginskiy,RU,2022-06-09 13:04:37,61.05,41.3428,71.65,43,100,7.58
294,Newport,GB,2022-06-09 13:02:00,51.5877,-2.9984,64.51,80,100,4.56
295,Sobradinho,BR,2022-06-09 13:04:39,-12.8333,-39.1,78.93,62,59,2.73
296,Dhone,IN,2022-06-09 13:00:39,15.4167,77.8833,97.07,30,23,13.35
297,Esperance,AU,2022-06-09 13:04:41,-33.8667,121.9,60.04,56,100,19.77
298,Nachalovo,RU,2022-06-09 13:04:42,46.338,48.2013,84.13,23,0,6.71
299,Mgachi,RU,2022-06-09 13:04:43,51.05,142.2667,42.35,96,100,5.12
300,Longyearbyen,SJ,2022-06-09 13:04:44,78.2186,15.6401,37.24,87,75,5.75
301,Salalah,OM,2022-06-09 13:04:45,17.0151,54.0924,87.89,70,0,12.66
302,Matara,LK,2022-06-09 13:04:46,5.9485,80.5353,78.58,88,99,11.14
303,Saint-Philippe,RE,2022-06-09 13:04:47,-21.3585,55.7679,74.79,72,55,14.32
304,Sao Joao Da Barra,BR,2022-06-09 13:04:48,-21.6403,-41.0511,77.09,71,51,3.31
305,Hamilton,US,2022-06-09 13:01:02,39.1834,-84.5333,63.61,89,100,6.91
306,Korla,CN,2022-06-09 13:04:51,41.7597,86.1469,90.9,8,3,12.08
307,Puerto Escondido,MX,2022-06-09 13:04:52,15.85,-97.0667,76.03,78,100,4.61
308,Sukabumi,ID,2022-06-09 13:04:53,-6.9181,106.9267,70.52,97,100,1.45
309,Marienburg,PL,2022-06-09 13:04:58,54.0359,19.0266,70.57,84,100,5.5
310,Brus,RS,2022-06-09 13:04:59,43.3836,21.0336,76.33,48,96,4.25
311,Puerto Del Rosario,ES,2022-06-09 13:05:00,28.5004,-13.8627,80.35,61,20,19.57
312,Okhotsk,RU,2022-06-09 13:05:01,59.3833,143.3,41.05,96,100,13.67
313,Cabo San Lucas,MX,2022-06-09 13:05:03,22.8909,-109.9124,72.7,76,3,1.99
314,Surt,LY,2022-06-09 13:05:04,31.2089,16.5887,85.46,44,7,12.55
315,Kralendijk,BQ,2022-06-09 13:03:19,12.15,-68.2667,85.98,70,40,19.57
316,Ketchikan,US,2022-06-09 13:03:05,55.3422,-131.6461,52.27,82,100,4.61
317,Weiser,US,2022-06-09 13:05:07,44.251,-116.9693,55.6,91,78,2.37
318,Luena,AO,2022-06-09 13:05:08,-11.7833,19.9167,75.7,28,11,7.56
319,Anadyr,RU,2022-06-09 13:05:10,64.75,177.4833,39.34,64,0,3.58
320,Capul,PH,2022-06-09 13:05:11,12.4237,124.1811,82.71,79,35,11.54
321,Genhe,CN,2022-06-09 13:05:12,50.7833,121.5167,53.13,98,100,5.35
322,Bowral,AU,2022-06-09 13:05:14,-34.4667,150.4167,46.13,73,68,12.5
323,Itaituba,BR,2022-06-09 13:03:15,-4.2761,-55.9836,82.87,67,100,2.62
324,Ukiah,US,2022-06-09 13:06:15,39.1502,-123.2078,59.43,81,0,1.01
325,Sao Filipe,CV,2022-06-09 13:06:16,14.8961,-24.4956,75.24,79,31,6.17
326,Saint-Remy-De-Provence,FR,2022-06-09 13:06:17,43.7885,4.8317,78.75,36,20,27.63
327,Eyl,SO,2022-06-09 13:06:18,7.9803,49.8164,91.27,46,98,24.85
328,Ilulissat,GL,2022-06-09 13:06:20,69.2167,-51.1,51.82,37,75,8.05
329,Lengshuitan,CN,2022-06-09 13:05:17,26.4111,111.5956,77.85,82,41,3.76
330,Touros,BR,2022-06-09 13:06:23,-5.1989,-35.4608,80.51,78,73,10.16
331,Namibe,AO,2022-06-09 13:06:24,-15.1961,12.1522,81.23,43,3,10.65
332,Sawtell,AU,2022-06-09 13:06:25,-30.3833,153.1,43.18,87,0,4.61
333,Tahe,CN,2022-06-09 13:06:26,52.3333,124.7333,57.07,63,0,3.53
334,Linfen,CN,2022-06-09 13:06:29,36.0889,111.5189,72.21,61,98,11.97
335,Portland,US,2022-06-09 13:01:45,45.5234,-122.6762,59.63,76,100,1.01
336,Smithers,CA,2022-06-09 13:04:25,54.7804,-127.1743,46.49,85,100,0.69
337,General Roca,AR,2022-06-09 13:06:32,-39.0333,-67.5833,45.63,42,0,14.76
338,Tondi,IN,2022-06-09 13:06:33,9.7333,79.0167,84.51,75,47,22.28
339,Joigny,FR,2022-06-09 13:06:34,47.9829,3.401,69.82,51,58,12.37
340,Kaz,RU,2022-06-09 13:06:35,52.9113,87.3105,61.05,43,32,8.37
341,Livny,RU,2022-06-09 13:06:42,52.4253,37.6069,75.02,52,39,4.65
342,Pangody,RU,2022-06-09 13:06:43,65.85,74.4859,73.06,28,7,10.04
343,Lar,IN,2022-06-09 13:06:44,26.2039,83.9717,108.21,15,45,7.63
344,Iguguno,TZ,2022-06-09 13:06:45,-4.5697,34.6275,76.93,40,100,3.31
345,Muroto,JP,2022-06-09 13:06:46,33.2833,134.15,70.68,83,5,2.53
346,Baruun-Urt,MN,2022-06-09 13:06:47,46.6806,113.2792,54.48,74,34,3.6
347,Pandan,PH,2022-06-09 13:06:48,14.0453,124.1694,82.11,80,100,9.4
348,Baykit,RU,2022-06-09 13:06:49,61.67,96.37,59.47,67,99,9.08
349,Arman,RU,2022-06-09 13:06:50,59.7,150.1667,42.04,95,100,7.85
350,Opuwo,NA,2022-06-09 13:06:52,-18.0607,13.84,77.36,20,0,17.43
351,Bonthe,SL,2022-06-09 13:03:07,7.5264,-12.505,84.67,67,96,7.05
352,Pierre,US,2022-06-09 13:06:54,44.3683,-100.351,62.06,79,100,5.99
353,Fuling,CN,2022-06-09 13:02:13,29.7022,107.3919,69.75,92,100,1.61
354,Kaabong,UG,2022-06-09 13:06:55,3.4836,34.1492,75.16,50,57,7.4
355,Seybaplaya,MX,2022-06-09 13:06:56,19.65,-90.6667,78.26,83,100,8.05
356,Havre-Saint-Pierre,CA,2022-06-09 13:06:58,50.2334,-63.5986,48.06,98,100,18.48
357,Myshkin,RU,2022-06-09 13:07:02,57.7897,38.4545,73.62,61,70,9.17
358,Brae,GB,2022-06-09 13:07:04,60.3964,-1.353,55.44,74,67,6.96
359,Turmalina,BR,2022-06-09 13:07:05,-17.2856,-42.73,78.01,31,5,3.6
360,Rehoboth,NA,2022-06-09 13:07:06,-23.3167,17.0833,70.7,9,0,14.36
361,Keflavik,IS,2022-06-09 13:07:07,64.0049,-22.5624,54.03,62,75,13.8
362,Tuatapere,NZ,2022-06-09 13:07:08,-46.1333,167.6833,42.37,87,100,6.33
363,Marzuq,YE,2022-06-09 13:07:09,14.4,46.4667,95.32,14,94,17.98
364,San Luis,AR,2022-06-09 13:07:10,-33.295,-66.3356,55.6,65,86,2.62
365,Ayan,RU,2022-06-09 13:07:11,56.45,138.1667,40.51,94,90,6.06
366,Santa Clara,CU,2022-06-09 13:07:12,22.4,-79.9667,76.66,73,75,3.44
367,Laksar,IN,2022-06-09 13:04:58,29.7667,78.05,98.64,9,72,7.07
368,Manzil Salim,TN,2022-06-09 13:07:15,35.8567,8.4765,83.44,34,100,19.86
369,Malakwal,PK,2022-06-09 13:08:16,32.5536,73.2123,113.47,5,0,7.0
370,Kaoma,ZM,2022-06-09 13:08:17,-14.7833,24.8,71.01,41,80,10.89
371,Cangzhou,CN,2022-06-09 13:08:18,38.3167,116.8667,70.29,69,100,13.22
372,Kenai,US,2022-06-09 13:08:19,60.5544,-151.2583,53.69,86,100,5.75
373,Zhanaozen,KZ,2022-06-09 13:08:20,43.3,52.8,88.97,16,100,14.65
374,Manokwari,ID,2022-06-09 13:08:21,-0.8667,134.0833,80.37,75,83,4.36
375,Santa Lucia,ES,2022-06-09 13:07:32,27.9117,-15.5407,73.76,65,20,33.38
376,Port Hawkesbury,CA,2022-06-09 13:07:28,45.6169,-61.3485,58.96,98,100,10.0
377,Jinchang,CN,2022-06-09 13:08:24,38.4953,102.1739,76.28,19,20,2.42
378,Tessalit,ML,2022-06-09 13:08:25,20.1986,1.0114,106.34,6,3,6.02
379,Nanortalik,GL,2022-06-09 13:08:26,60.1432,-45.2371,40.95,82,29,4.41
380,Langxiang,CN,2022-06-09 13:08:27,46.95,128.8833,55.99,96,100,1.03
381,Mahanoro,MG,2022-06-09 13:08:29,-19.9,48.8,71.96,81,78,7.4
382,Alofi,NU,2022-06-09 13:08:30,-19.0595,-169.9187,76.96,60,100,14.36
383,Elko,US,2022-06-09 13:08:06,41.0002,-115.5012,53.64,61,100,8.01
384,Vaghodia,IN,2022-06-09 13:08:32,22.3,73.3833,100.26,37,14,9.22
385,Bud,US,2022-06-09 13:08:33,39.447,-86.1758,61.99,83,27,9.4
386,Linden,GY,2022-06-09 13:08:34,6.0,-58.3,75.63,95,100,2.42
387,Ancud,CL,2022-06-09 13:08:35,-41.8697,-73.8203,40.23,86,5,5.7
388,Asahikawa,JP,2022-06-09 13:04:19,43.7678,142.3703,52.5,88,37,3.74
389,Norfolk,US,2022-06-09 13:08:37,42.1668,-71.2495,68.07,96,100,5.75
